Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2531
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 38 | total_timesteps 769.
Path 39 | total_timesteps 794.
Path 40 | total_timesteps 813.
Path 41 | total_timesteps 837.
Path 42 | total_timesteps 856.
Path 43 | total_timesteps 869.
Path 44 | total_timesteps 879.
Path 45 | total_timesteps 896.
Path 46 | total_timesteps 920.
Path 47 | total_timesteps 940.
Path 48 | total_timesteps 953.
Path 49 | total_timesteps 970.
Path 50 | total_timesteps 981.
Path 51 | total_timesteps 1001.
Path 52 | total_timesteps 1015.
Path 53 | total_timesteps 1026.
Path 54 | total_timesteps 1038.
Path 55 | total_timesteps 1056.
Path 56 | total_timesteps 1074.
Path 57 | total_timesteps 1091.
Path 58 | total_timesteps 1106.
Path 59 | total_timesteps 1144.
Path 60 | total_timesteps 1154.
Path 61 | total_timesteps 1174.
Path 62 | total_timesteps 1188.
Path 63 | total_timesteps 1197.
Path 64 | total_timesteps 1208.
Path 65 | total_timesteps 1237.
Path 66 | total_timesteps 1252.
Path 67 | total_timesteps 1263.
Path 68 | total_timesteps 1286.
Path 69 | total_timesteps 1302.
Path 70 | total_timesteps 1318.
Path 71 | total_timesteps 1333.
Path 72 | total_timesteps 1352.
Path 73 | total_timesteps 1389.
Path 74 | total_timesteps 1401.
Path 75 | total_timesteps 1429.
Path 76 | total_timesteps 1450.
Path 77 | total_timesteps 1462.
Path 78 | total_timesteps 1472.
Path 79 | total_timesteps 1483.
Path 80 | total_timesteps 1498.
Path 81 | total_timesteps 1513.
Path 82 | total_timesteps 1535.
Path 83 | total_timesteps 1546.
Path 84 | total_timesteps 1569.
Path 85 | total_timesteps 1608.
Path 86 | total_timesteps 1624.
Path 87 | total_timesteps 1643.
Path 88 | total_timesteps 1671.
Path 89 | total_timesteps 1693.
Path 90 | total_timesteps 1712.
Path 91 | total_timesteps 1729.
Path 92 | total_timesteps 1758.
Path 93 | total_timesteps 1774.
Path 94 | total_timesteps 1792.
Path 95 | total_timesteps 1803.
Path 96 | total_timesteps 1819.
Path 97 | total_timesteps 1829.
Path 98 | total_timesteps 1837.
Path 99 | total_timesteps 1850.
Path 100 | total_timesteps 1867.
Path 101 | total_timesteps 1880.
Path 102 | total_timesteps 1910.
Path 103 | total_timesteps 1942.
Path 104 | total_timesteps 1968.
Path 105 | total_timesteps 1979.
Path 106 | total_timesteps 2012.
Path 107 | total_timesteps 2027.
Path 108 | total_timesteps 2046.
Path 109 | total_timesteps 2067.
Path 110 | total_timesteps 2090.
Path 111 | total_timesteps 2106.
Path 112 | total_timesteps 2116.
Path 113 | total_timesteps 2136.
Path 114 | total_timesteps 2202.
Path 115 | total_timesteps 2212.
Path 116 | total_timesteps 2232.
Path 117 | total_timesteps 2265.
Path 118 | total_timesteps 2277.
Path 119 | total_timesteps 2293.
Path 120 | total_timesteps 2309.
Path 121 | total_timesteps 2331.
Path 122 | total_timesteps 2349.
Path 123 | total_timesteps 2368.
Path 124 | total_timesteps 2392.
Path 125 | total_timesteps 2444.
Path 126 | total_timesteps 2459.
Path 127 | total_timesteps 2492.
Path 128 | total_timesteps 2508.
Path 129 | total_timesteps 2520.
Path 130 | total_timesteps 2540.
Path 131 | total_timesteps 2563.
Path 132 | total_timesteps 2576.
Path 133 | total_timesteps 2594.
Path 134 | total_timesteps 2607.
Path 135 | total_timesteps 2615.
Path 136 | total_timesteps 2631.
Path 137 | total_timesteps 2652.
Path 138 | total_timesteps 2669.
Path 139 | total_timesteps 2681.
Path 140 | total_timesteps 2705.
Path 141 | total_timesteps 2716.
Path 142 | total_timesteps 2728.
Path 143 | total_timesteps 2766.
Path 144 | total_timesteps 2781.
Path 145 | total_timesteps 2795.
Path 146 | total_timesteps 2817.
Path 147 | total_timesteps 2831.
Path 148 | total_timesteps 2851.
Path 149 | total_timesteps 2877.
Path 150 | total_timesteps 2891.
Path 151 | total_timesteps 2918.
Path 152 | total_timesteps 2956.
Path 153 | total_timesteps 2976.
Path 154 | total_timesteps 3015.
Path 155 | total_timesteps 3027.
Path 156 | total_timesteps 3052.
Path 157 | total_timesteps 3070.
Path 158 | total_timesteps 3104.
Path 159 | total_timesteps 3121.
Path 160 | total_timesteps 3130.
Path 161 | total_timesteps 3143.
Path 162 | total_timesteps 3163.
Path 163 | total_timesteps 3188.
Path 164 | total_timesteps 3204.
Path 165 | total_timesteps 3225.
Path 166 | total_timesteps 3258.
Path 167 | total_timesteps 3299.
Path 168 | total_timesteps 3310.
Path 169 | total_timesteps 3324.
Path 170 | total_timesteps 3346.
Path 171 | total_timesteps 3356.
Path 172 | total_timesteps 3365.
Path 173 | total_timesteps 3396.
Path 174 | total_timesteps 3407.
Path 175 | total_timesteps 3420.
Path 176 | total_timesteps 3439.
Path 177 | total_timesteps 3451.
Path 178 | total_timesteps 3462.
Path 179 | total_timesteps 3488.
Path 180 | total_timesteps 3499.
Path 181 | total_timesteps 3523.
Path 182 | total_timesteps 3541.
Path 183 | total_timesteps 3566.
Path 184 | total_timesteps 3577.
Path 185 | total_timesteps 3590.
Path 186 | total_timesteps 3606.
Path 187 | total_timesteps 3622.
Path 188 | total_timesteps 3637.
Path 189 | total_timesteps 3655.
Path 190 | total_timesteps 3676.
Path 191 | total_timesteps 3688.
Path 192 | total_timesteps 3714.
Path 193 | total_timesteps 3726.
Path 194 | total_timesteps 3753.
Path 195 | total_timesteps 3796.
Path 196 | total_timesteps 3817.
Path 197 | total_timesteps 3831.
Path 198 | total_timesteps 3875.
Path 199 | total_timesteps 3895.
Path 200 | total_timesteps 3907.
Path 201 | total_timesteps 3916.
Path 202 | total_timesteps 3940.
Path 203 | total_timesteps 3961.
Path 204 | total_timesteps 3980.
Path 205 | total_timesteps 3993.
Path 206 | total_timesteps 4005.
Path 207 | total_timesteps 4023.
Path 208 | total_timesteps 4036.
Path 209 | total_timesteps 4050.
Path 210 | total_timesteps 4059.
Path 211 | total_timesteps 4069.
Path 212 | total_timesteps 4091.
Path 213 | total_timesteps 4123.
Path 214 | total_timesteps 4141.
Path 215 | total_timesteps 4171.
Path 216 | total_timesteps 4188.
Path 217 | total_timesteps 4206.
Path 218 | total_timesteps 4220.
Path 219 | total_timesteps 4238.
Path 220 | total_timesteps 4255.
Path 221 | total_timesteps 4280.
Path 222 | total_timesteps 4304.
Path 223 | total_timesteps 4317.
Path 224 | total_timesteps 4334.
Path 225 | total_timesteps 4349.
Path 226 | total_timesteps 4375.
Path 227 | total_timesteps 4390.
Path 228 | total_timesteps 4415.
Path 229 | total_timesteps 4443.
Path 230 | total_timesteps 4455.
Path 231 | total_timesteps 4478.
Path 232 | total_timesteps 4493.
Path 233 | total_timesteps 4505.
Path 234 | total_timesteps 4528.
Path 235 | total_timesteps 4554.
Path 236 | total_timesteps 4593.
Path 237 | total_timesteps 4618.
Path 238 | total_timesteps 4633.
Path 239 | total_timesteps 4655.
Path 240 | total_timesteps 4673.
Path 241 | total_timesteps 4696.
Path 242 | total_timesteps 4728.
Path 243 | total_timesteps 4748.
Path 244 | total_timesteps 4761.
Path 245 | total_timesteps 4790.
Path 246 | total_timesteps 4807.
Path 247 | total_timesteps 4815.
Path 248 | total_timesteps 4828.
Path 249 | total_timesteps 4839.
Path 250 | total_timesteps 4867.
Path 251 | total_timesteps 4889.
Path 252 | total_timesteps 4904.
Path 253 | total_timesteps 4918.
Path 254 | total_timesteps 4931.
Path 255 | total_timesteps 4941.
Path 256 | total_timesteps 4958.
Path 257 | total_timesteps 4995.
Path 258 | total_timesteps 5014.
Path 259 | total_timesteps 5027.
Path 260 | total_timesteps 5044.
Path 261 | total_timesteps 5052.
Path 262 | total_timesteps 5069.
Path 263 | total_timesteps 5092.
Path 264 | total_timesteps 5104.
Path 265 | total_timesteps 5118.
Path 266 | total_timesteps 5137.
Path 267 | total_timesteps 5147.
Path 268 | total_timesteps 5164.
Path 269 | total_timesteps 5178.
Path 270 | total_timesteps 5192.
Path 271 | total_timesteps 5207.
Path 272 | total_timesteps 5220.
Path 273 | total_timesteps 5235.
Path 274 | total_timesteps 5248.
Path 275 | total_timesteps 5263.
Path 276 | total_timesteps 5301.
Path 277 | total_timesteps 5323.
Path 278 | total_timesteps 5342.
Path 279 | total_timesteps 5360.
Path 280 | total_timesteps 5375.
Path 281 | total_timesteps 5407.
Path 282 | total_timesteps 5429.
Path 283 | total_timesteps 5446.
Path 284 | total_timesteps 5471.
Path 285 | total_timesteps 5485.
Path 286 | total_timesteps 5500.
Path 287 | total_timesteps 5517.
Path 288 | total_timesteps 5538.
Path 289 | total_timesteps 5557.
Path 290 | total_timesteps 5592.
Path 291 | total_timesteps 5616.
Path 292 | total_timesteps 5630.
Path 293 | total_timesteps 5643.
Path 294 | total_timesteps 5661.
Path 295 | total_timesteps 5698.
Path 296 | total_timesteps 5714.
Path 297 | total_timesteps 5732.
Path 298 | total_timesteps 5746.
Path 299 | total_timesteps 5764.
Path 300 | total_timesteps 5780.
Path 301 | total_timesteps 5798.
Path 302 | total_timesteps 5809.
Path 303 | total_timesteps 5840.
Path 304 | total_timesteps 5861.
Path 305 | total_timesteps 5885.
Path 306 | total_timesteps 5898.
Path 307 | total_timesteps 5911.
Path 308 | total_timesteps 5929.
Path 309 | total_timesteps 5955.
Path 310 | total_timesteps 5976.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7.63    |
| Iteration     | 1        |
| MaximumReturn | 12.6     |
| MinimumReturn | -23.9    |
| TotalSamples  | 12010    |
----------------------------
itr #2 | 
Fitting dynamics.
Validation loss = 0.04544718936085701
Validation loss = 0.030898744240403175
Validation loss = 0.03175440803170204
Validation loss = 0.03184017166495323
Validation loss = 0.029883520677685738
Validation loss = 0.035025134682655334
Validation loss = 0.03444700315594673
Validation loss = 0.02852550707757473
Validation loss = 0.027901597321033478
Validation loss = 0.028085097670555115
Validation loss = 0.026437530294060707
Validation loss = 0.02576136775314808
Validation loss = 0.02579331211745739
Validation loss = 0.03390352055430412
Validation loss = 0.02670862525701523
Validation loss = 0.029933461919426918
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 56.
Path 2 | total_timesteps 77.
Path 3 | total_timesteps 123.
Path 4 | total_timesteps 139.
Path 5 | total_timesteps 151.
Path 6 | total_timesteps 170.
Path 7 | total_timesteps 190.
Path 8 | total_timesteps 219.
Path 9 | total_timesteps 240.
Path 10 | total_timesteps 263.
Path 11 | total_timesteps 278.
Path 12 | total_timesteps 303.
Path 13 | total_timesteps 349.
Path 14 | total_timesteps 362.
Path 15 | total_timesteps 385.
Path 16 | total_timesteps 412.
Path 17 | total_timesteps 428.
Path 18 | total_timesteps 449.
Path 19 | total_timesteps 458.
Path 20 | total_timesteps 472.
Path 21 | total_timesteps 505.
Path 22 | total_timesteps 519.
Path 23 | total_timesteps 539.
Path 24 | total_timesteps 566.
Path 25 | total_timesteps 581.
Path 26 | total_timesteps 595.
Path 27 | total_timesteps 607.
Path 28 | total_timesteps 629.
Path 29 | total_timesteps 652.
Path 30 | total_timesteps 671.
Path 31 | total_timesteps 689.
Path 32 | total_timesteps 704.
Path 33 | total_timesteps 744.
Path 34 | total_timesteps 766.
Path 35 | total_timesteps 785.
Path 36 | total_timesteps 795.
Path 37 | total_timesteps 806.
Path 38 | total_timesteps 817.
Path 39 | total_timesteps 834.
Path 40 | total_timesteps 847.
Path 41 | total_timesteps 876.
Path 42 | total_timesteps 893.
Path 43 | total_timesteps 903.
Path 44 | total_timesteps 932.
Path 45 | total_timesteps 951.
Path 46 | total_timesteps 988.
Path 47 | total_timesteps 1002.
Path 48 | total_timesteps 1023.
Path 49 | total_timesteps 1048.
Path 50 | total_timesteps 1070.
Path 51 | total_timesteps 1081.
Path 52 | total_timesteps 1105.
Path 53 | total_timesteps 1115.
Path 54 | total_timesteps 1127.
Path 55 | total_timesteps 1146.
Path 56 | total_timesteps 1179.
Path 57 | total_timesteps 1197.
Path 58 | total_timesteps 1216.
Path 59 | total_timesteps 1229.
Path 60 | total_timesteps 1245.
Path 61 | total_timesteps 1265.
Path 62 | total_timesteps 1279.
Path 63 | total_timesteps 1293.
Path 64 | total_timesteps 1332.
Path 65 | total_timesteps 1379.
Path 66 | total_timesteps 1406.
Path 67 | total_timesteps 1434.
Path 68 | total_timesteps 1449.
Path 69 | total_timesteps 1463.
Path 70 | total_timesteps 1484.
Path 71 | total_timesteps 1513.
Path 72 | total_timesteps 1539.
Path 73 | total_timesteps 1562.
Path 74 | total_timesteps 1581.
Path 75 | total_timesteps 1598.
Path 76 | total_timesteps 1620.
Path 77 | total_timesteps 1639.
Path 78 | total_timesteps 1654.
Path 79 | total_timesteps 1674.
Path 80 | total_timesteps 1696.
Path 81 | total_timesteps 1712.
Path 82 | total_timesteps 1733.
Path 83 | total_timesteps 1747.
Path 84 | total_timesteps 1764.
Path 85 | total_timesteps 1776.
Path 86 | total_timesteps 1795.
Path 87 | total_timesteps 1813.
Path 88 | total_timesteps 1823.
Path 89 | total_timesteps 1834.
Path 90 | total_timesteps 1846.
Path 91 | total_timesteps 1863.
Path 92 | total_timesteps 1881.
Path 93 | total_timesteps 1891.
Path 94 | total_timesteps 1908.
Path 95 | total_timesteps 1941.
Path 96 | total_timesteps 1954.
Path 97 | total_timesteps 1969.
Path 98 | total_timesteps 1980.
Path 99 | total_timesteps 1999.
Path 100 | total_timesteps 2022.
Path 101 | total_timesteps 2048.
Path 102 | total_timesteps 2071.
Path 103 | total_timesteps 2100.
Path 104 | total_timesteps 2115.
Path 105 | total_timesteps 2132.
Path 106 | total_timesteps 2151.
Path 107 | total_timesteps 2203.
Path 108 | total_timesteps 2245.
Path 109 | total_timesteps 2262.
Path 110 | total_timesteps 2288.
Path 111 | total_timesteps 2307.
Path 112 | total_timesteps 2318.
Path 113 | total_timesteps 2330.
Path 114 | total_timesteps 2354.
Path 115 | total_timesteps 2381.
Path 116 | total_timesteps 2397.
Path 117 | total_timesteps 2420.
Path 118 | total_timesteps 2456.
Path 119 | total_timesteps 2469.
Path 120 | total_timesteps 2482.
Path 121 | total_timesteps 2499.
Path 122 | total_timesteps 2511.
Path 123 | total_timesteps 2525.
Path 124 | total_timesteps 2547.
Path 125 | total_timesteps 2564.
Path 126 | total_timesteps 2580.
Path 127 | total_timesteps 2592.
Path 128 | total_timesteps 2608.
Path 129 | total_timesteps 2623.
Path 130 | total_timesteps 2634.
Path 131 | total_timesteps 2645.
Path 132 | total_timesteps 2674.
Path 133 | total_timesteps 2727.
Path 134 | total_timesteps 2750.
Path 135 | total_timesteps 2761.
Path 136 | total_timesteps 2774.
Path 137 | total_timesteps 2789.
Path 138 | total_timesteps 2803.
Path 139 | total_timesteps 2826.
Path 140 | total_timesteps 2838.
Path 141 | total_timesteps 2874.
Path 142 | total_timesteps 2902.
Path 143 | total_timesteps 2914.
Path 144 | total_timesteps 2934.
Path 145 | total_timesteps 2951.
Path 146 | total_timesteps 2977.
Path 147 | total_timesteps 2987.
Path 148 | total_timesteps 3008.
Path 149 | total_timesteps 3028.
Path 150 | total_timesteps 3049.
Path 151 | total_timesteps 3068.
Path 152 | total_timesteps 3086.
Path 153 | total_timesteps 3106.
Path 154 | total_timesteps 3138.
Path 155 | total_timesteps 3160.
Path 156 | total_timesteps 3175.
Path 157 | total_timesteps 3198.
Path 158 | total_timesteps 3241.
Path 159 | total_timesteps 3261.
Path 160 | total_timesteps 3296.
Path 161 | total_timesteps 3313.
Path 162 | total_timesteps 3324.
Path 163 | total_timesteps 3338.
Path 164 | total_timesteps 3360.
Path 165 | total_timesteps 3393.
Path 166 | total_timesteps 3415.
Path 167 | total_timesteps 3424.
Path 168 | total_timesteps 3433.
Path 169 | total_timesteps 3449.
Path 170 | total_timesteps 3464.
Path 171 | total_timesteps 3485.
Path 172 | total_timesteps 3508.
Path 173 | total_timesteps 3536.
Path 174 | total_timesteps 3582.
Path 175 | total_timesteps 3598.
Path 176 | total_timesteps 3619.
Path 177 | total_timesteps 3642.
Path 178 | total_timesteps 3651.
Path 179 | total_timesteps 3672.
Path 180 | total_timesteps 3696.
Path 181 | total_timesteps 3711.
Path 182 | total_timesteps 3748.
Path 183 | total_timesteps 3764.
Path 184 | total_timesteps 3779.
Path 185 | total_timesteps 3792.
Path 186 | total_timesteps 3821.
Path 187 | total_timesteps 3835.
Path 188 | total_timesteps 3877.
Path 189 | total_timesteps 3908.
Path 190 | total_timesteps 3923.
Path 191 | total_timesteps 3946.
Path 192 | total_timesteps 3962.
Path 193 | total_timesteps 3979.
Path 194 | total_timesteps 4000.
Path 195 | total_timesteps 4021.
Path 196 | total_timesteps 4052.
Path 197 | total_timesteps 4066.
Path 198 | total_timesteps 4081.
Path 199 | total_timesteps 4097.
Path 200 | total_timesteps 4150.
Path 201 | total_timesteps 4167.
Path 202 | total_timesteps 4191.
Path 203 | total_timesteps 4207.
Path 204 | total_timesteps 4224.
Path 205 | total_timesteps 4254.
Path 206 | total_timesteps 4265.
Path 207 | total_timesteps 4291.
Path 208 | total_timesteps 4321.
Path 209 | total_timesteps 4350.
Path 210 | total_timesteps 4377.
Path 211 | total_timesteps 4388.
Path 212 | total_timesteps 4403.
Path 213 | total_timesteps 4417.
Path 214 | total_timesteps 4451.
Path 215 | total_timesteps 4466.
Path 216 | total_timesteps 4493.
Path 217 | total_timesteps 4513.
Path 218 | total_timesteps 4538.
Path 219 | total_timesteps 4575.
Path 220 | total_timesteps 4591.
Path 221 | total_timesteps 4610.
Path 222 | total_timesteps 4620.
Path 223 | total_timesteps 4639.
Path 224 | total_timesteps 4671.
Path 225 | total_timesteps 4704.
Path 226 | total_timesteps 4719.
Path 227 | total_timesteps 4734.
Path 228 | total_timesteps 4748.
Path 229 | total_timesteps 4762.
Path 230 | total_timesteps 4783.
Path 231 | total_timesteps 4796.
Path 232 | total_timesteps 4825.
Path 233 | total_timesteps 4841.
Path 234 | total_timesteps 4855.
Path 235 | total_timesteps 4872.
Path 236 | total_timesteps 4883.
Path 237 | total_timesteps 4917.
Path 238 | total_timesteps 4938.
Path 239 | total_timesteps 4965.
Path 240 | total_timesteps 4988.
Path 241 | total_timesteps 4999.
Path 242 | total_timesteps 5021.
Path 243 | total_timesteps 5060.
Path 244 | total_timesteps 5087.
Path 245 | total_timesteps 5112.
Path 246 | total_timesteps 5130.
Path 247 | total_timesteps 5147.
Path 248 | total_timesteps 5169.
Path 249 | total_timesteps 5181.
Path 250 | total_timesteps 5200.
Path 251 | total_timesteps 5215.
Path 252 | total_timesteps 5232.
Path 253 | total_timesteps 5261.
Path 254 | total_timesteps 5299.
Path 255 | total_timesteps 5311.
Path 256 | total_timesteps 5338.
Path 257 | total_timesteps 5354.
Path 258 | total_timesteps 5383.
Path 259 | total_timesteps 5403.
Path 260 | total_timesteps 5417.
Path 261 | total_timesteps 5446.
Path 262 | total_timesteps 5471.
Path 263 | total_timesteps 5496.
Path 264 | total_timesteps 5504.
Path 265 | total_timesteps 5525.
Path 266 | total_timesteps 5572.
Path 267 | total_timesteps 5582.
Path 268 | total_timesteps 5608.
Path 269 | total_timesteps 5619.
Path 270 | total_timesteps 5634.
Path 271 | total_timesteps 5644.
Path 272 | total_timesteps 5660.
Path 273 | total_timesteps 5693.
Path 274 | total_timesteps 5703.
Path 275 | total_timesteps 5724.
Path 276 | total_timesteps 5737.
Path 277 | total_timesteps 5770.
Path 278 | total_timesteps 5784.
Path 279 | total_timesteps 5804.
Path 280 | total_timesteps 5822.
Path 281 | total_timesteps 5848.
Path 282 | total_timesteps 5888.
Path 283 | total_timesteps 5961.
Path 284 | total_timesteps 5984.
