Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed3214
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 12 | total_timesteps 154.
Path 13 | total_timesteps 161.
Path 14 | total_timesteps 170.
Path 15 | total_timesteps 182.
Path 16 | total_timesteps 193.
Path 17 | total_timesteps 203.
Path 18 | total_timesteps 213.
Path 19 | total_timesteps 223.
Path 20 | total_timesteps 234.
Path 21 | total_timesteps 242.
Path 22 | total_timesteps 267.
Path 23 | total_timesteps 287.
Path 24 | total_timesteps 298.
Path 25 | total_timesteps 313.
Path 26 | total_timesteps 324.
Path 27 | total_timesteps 332.
Path 28 | total_timesteps 367.
Path 29 | total_timesteps 378.
Path 30 | total_timesteps 386.
Path 31 | total_timesteps 398.
Path 32 | total_timesteps 407.
Path 33 | total_timesteps 427.
Path 34 | total_timesteps 442.
Path 35 | total_timesteps 462.
Path 36 | total_timesteps 470.
Path 37 | total_timesteps 484.
Path 38 | total_timesteps 494.
Path 39 | total_timesteps 501.
Path 40 | total_timesteps 512.
Path 41 | total_timesteps 522.
Path 42 | total_timesteps 532.
Path 43 | total_timesteps 541.
Path 44 | total_timesteps 548.
Path 45 | total_timesteps 563.
Path 46 | total_timesteps 584.
Path 47 | total_timesteps 591.
Path 48 | total_timesteps 601.
Path 49 | total_timesteps 612.
Path 50 | total_timesteps 626.
Path 51 | total_timesteps 635.
Path 52 | total_timesteps 643.
Path 53 | total_timesteps 659.
Path 54 | total_timesteps 670.
Path 55 | total_timesteps 680.
Path 56 | total_timesteps 689.
Path 57 | total_timesteps 708.
Path 58 | total_timesteps 724.
Path 59 | total_timesteps 736.
Path 60 | total_timesteps 756.
Path 61 | total_timesteps 767.
Path 62 | total_timesteps 775.
Path 63 | total_timesteps 797.
Path 64 | total_timesteps 813.
Path 65 | total_timesteps 827.
Path 66 | total_timesteps 836.
Path 67 | total_timesteps 846.
Path 68 | total_timesteps 857.
Path 69 | total_timesteps 866.
Path 70 | total_timesteps 875.
Path 71 | total_timesteps 892.
Path 72 | total_timesteps 900.
Path 73 | total_timesteps 909.
Path 74 | total_timesteps 922.
Path 75 | total_timesteps 931.
Path 76 | total_timesteps 943.
Path 77 | total_timesteps 965.
Path 78 | total_timesteps 972.
Path 79 | total_timesteps 982.
Path 80 | total_timesteps 990.
Path 81 | total_timesteps 1003.
Path 82 | total_timesteps 1012.
Path 83 | total_timesteps 1024.
Path 84 | total_timesteps 1037.
Path 85 | total_timesteps 1045.
Path 86 | total_timesteps 1056.
Path 87 | total_timesteps 1073.
Path 88 | total_timesteps 1082.
Path 89 | total_timesteps 1093.
Path 90 | total_timesteps 1108.
Path 91 | total_timesteps 1114.
Path 92 | total_timesteps 1122.
Path 93 | total_timesteps 1130.
Path 94 | total_timesteps 1143.
Path 95 | total_timesteps 1158.
Path 96 | total_timesteps 1168.
Path 97 | total_timesteps 1174.
Path 98 | total_timesteps 1193.
Path 99 | total_timesteps 1201.
Path 100 | total_timesteps 1213.
Path 101 | total_timesteps 1228.
Path 102 | total_timesteps 1239.
Path 103 | total_timesteps 1248.
Path 104 | total_timesteps 1266.
Path 105 | total_timesteps 1293.
Path 106 | total_timesteps 1317.
Path 107 | total_timesteps 1332.
Path 108 | total_timesteps 1343.
Path 109 | total_timesteps 1352.
Path 110 | total_timesteps 1364.
Path 111 | total_timesteps 1373.
Path 112 | total_timesteps 1383.
Path 113 | total_timesteps 1391.
Path 114 | total_timesteps 1404.
Path 115 | total_timesteps 1420.
Path 116 | total_timesteps 1433.
Path 117 | total_timesteps 1444.
Path 118 | total_timesteps 1462.
Path 119 | total_timesteps 1472.
Path 120 | total_timesteps 1486.
Path 121 | total_timesteps 1497.
Path 122 | total_timesteps 1509.
Path 123 | total_timesteps 1523.
Path 124 | total_timesteps 1543.
Path 125 | total_timesteps 1566.
Path 126 | total_timesteps 1578.
Path 127 | total_timesteps 1586.
Path 128 | total_timesteps 1598.
Path 129 | total_timesteps 1610.
Path 130 | total_timesteps 1624.
Path 131 | total_timesteps 1632.
Path 132 | total_timesteps 1644.
Path 133 | total_timesteps 1658.
Path 134 | total_timesteps 1667.
Path 135 | total_timesteps 1678.
Path 136 | total_timesteps 1691.
Path 137 | total_timesteps 1702.
Path 138 | total_timesteps 1713.
Path 139 | total_timesteps 1725.
Path 140 | total_timesteps 1733.
Path 141 | total_timesteps 1740.
Path 142 | total_timesteps 1753.
Path 143 | total_timesteps 1762.
Path 144 | total_timesteps 1773.
Path 145 | total_timesteps 1784.
Path 146 | total_timesteps 1794.
Path 147 | total_timesteps 1809.
Path 148 | total_timesteps 1823.
Path 149 | total_timesteps 1838.
Path 150 | total_timesteps 1849.
Path 151 | total_timesteps 1863.
Path 152 | total_timesteps 1873.
Path 153 | total_timesteps 1885.
Path 154 | total_timesteps 1892.
Path 155 | total_timesteps 1906.
Path 156 | total_timesteps 1917.
Path 157 | total_timesteps 1927.
Path 158 | total_timesteps 1935.
Path 159 | total_timesteps 1944.
Path 160 | total_timesteps 1954.
Path 161 | total_timesteps 1962.
Path 162 | total_timesteps 1975.
Path 163 | total_timesteps 1983.
Path 164 | total_timesteps 1992.
Path 165 | total_timesteps 2025.
Path 166 | total_timesteps 2042.
Path 167 | total_timesteps 2054.
Path 168 | total_timesteps 2062.
Path 169 | total_timesteps 2076.
Path 170 | total_timesteps 2093.
Path 171 | total_timesteps 2106.
Path 172 | total_timesteps 2118.
Path 173 | total_timesteps 2125.
Path 174 | total_timesteps 2135.
Path 175 | total_timesteps 2146.
Path 176 | total_timesteps 2157.
Path 177 | total_timesteps 2169.
Path 178 | total_timesteps 2195.
Path 179 | total_timesteps 2212.
Path 180 | total_timesteps 2224.
Path 181 | total_timesteps 2233.
Path 182 | total_timesteps 2242.
Path 183 | total_timesteps 2262.
Path 184 | total_timesteps 2276.
Path 185 | total_timesteps 2288.
Path 186 | total_timesteps 2318.
Path 187 | total_timesteps 2327.
Path 188 | total_timesteps 2335.
Path 189 | total_timesteps 2346.
Path 190 | total_timesteps 2366.
Path 191 | total_timesteps 2382.
Path 192 | total_timesteps 2390.
Path 193 | total_timesteps 2409.
Path 194 | total_timesteps 2420.
Path 195 | total_timesteps 2447.
Path 196 | total_timesteps 2461.
Path 197 | total_timesteps 2472.
Path 198 | total_timesteps 2483.
Path 199 | total_timesteps 2509.
Path 200 | total_timesteps 2528.
Path 201 | total_timesteps 2541.
Path 202 | total_timesteps 2551.
Path 203 | total_timesteps 2565.
Path 204 | total_timesteps 2588.
Path 205 | total_timesteps 2597.
Path 206 | total_timesteps 2621.
Path 207 | total_timesteps 2632.
Path 208 | total_timesteps 2643.
Path 209 | total_timesteps 2657.
Path 210 | total_timesteps 2667.
Path 211 | total_timesteps 2686.
Path 212 | total_timesteps 2696.
Path 213 | total_timesteps 2709.
Path 214 | total_timesteps 2720.
Path 215 | total_timesteps 2734.
Path 216 | total_timesteps 2751.
Path 217 | total_timesteps 2762.
Path 218 | total_timesteps 2775.
Path 219 | total_timesteps 2784.
Path 220 | total_timesteps 2791.
Path 221 | total_timesteps 2807.
Path 222 | total_timesteps 2819.
Path 223 | total_timesteps 2836.
Path 224 | total_timesteps 2858.
Path 225 | total_timesteps 2876.
Path 226 | total_timesteps 2892.
Path 227 | total_timesteps 2903.
Path 228 | total_timesteps 2912.
Path 229 | total_timesteps 2923.
Path 230 | total_timesteps 2936.
Path 231 | total_timesteps 2958.
Path 232 | total_timesteps 2970.
Path 233 | total_timesteps 2982.
Path 234 | total_timesteps 3007.
Path 235 | total_timesteps 3015.
Path 236 | total_timesteps 3028.
Path 237 | total_timesteps 3039.
Path 238 | total_timesteps 3056.
Path 239 | total_timesteps 3067.
Path 240 | total_timesteps 3075.
Path 241 | total_timesteps 3083.
Path 242 | total_timesteps 3093.
Path 243 | total_timesteps 3101.
Path 244 | total_timesteps 3117.
Path 245 | total_timesteps 3131.
Path 246 | total_timesteps 3145.
Path 247 | total_timesteps 3157.
Path 248 | total_timesteps 3167.
Path 249 | total_timesteps 3174.
Path 250 | total_timesteps 3184.
Path 251 | total_timesteps 3198.
Path 252 | total_timesteps 3206.
Path 253 | total_timesteps 3223.
Path 254 | total_timesteps 3235.
Path 255 | total_timesteps 3245.
Path 256 | total_timesteps 3260.
Path 257 | total_timesteps 3276.
Path 258 | total_timesteps 3305.
Path 259 | total_timesteps 3316.
Path 260 | total_timesteps 3336.
Path 261 | total_timesteps 3346.
Path 262 | total_timesteps 3356.
Path 263 | total_timesteps 3373.
Path 264 | total_timesteps 3388.
Path 265 | total_timesteps 3398.
Path 266 | total_timesteps 3406.
Path 267 | total_timesteps 3417.
Path 268 | total_timesteps 3435.
Path 269 | total_timesteps 3445.
Path 270 | total_timesteps 3457.
Path 271 | total_timesteps 3468.
Path 272 | total_timesteps 3477.
Path 273 | total_timesteps 3500.
Path 274 | total_timesteps 3521.
Path 275 | total_timesteps 3531.
Path 276 | total_timesteps 3543.
Path 277 | total_timesteps 3550.
Path 278 | total_timesteps 3560.
Path 279 | total_timesteps 3572.
Path 280 | total_timesteps 3580.
Path 281 | total_timesteps 3590.
Path 282 | total_timesteps 3599.
Path 283 | total_timesteps 3608.
Path 284 | total_timesteps 3616.
Path 285 | total_timesteps 3631.
Path 286 | total_timesteps 3643.
Path 287 | total_timesteps 3659.
Path 288 | total_timesteps 3672.
Path 289 | total_timesteps 3684.
Path 290 | total_timesteps 3692.
Path 291 | total_timesteps 3706.
Path 292 | total_timesteps 3721.
Path 293 | total_timesteps 3731.
Path 294 | total_timesteps 3748.
Path 295 | total_timesteps 3757.
Path 296 | total_timesteps 3769.
Path 297 | total_timesteps 3779.
Path 298 | total_timesteps 3793.
Path 299 | total_timesteps 3800.
Path 300 | total_timesteps 3808.
Path 301 | total_timesteps 3818.
Path 302 | total_timesteps 3828.
Path 303 | total_timesteps 3838.
Path 304 | total_timesteps 3855.
Path 305 | total_timesteps 3864.
Path 306 | total_timesteps 3883.
Path 307 | total_timesteps 3900.
Path 308 | total_timesteps 3916.
Path 309 | total_timesteps 3928.
Path 310 | total_timesteps 3948.
Path 311 | total_timesteps 3960.
Path 312 | total_timesteps 3968.
Path 313 | total_timesteps 3976.
Path 314 | total_timesteps 3989.
Path 315 | total_timesteps 4014.
Path 316 | total_timesteps 4029.
Path 317 | total_timesteps 4041.
Path 318 | total_timesteps 4052.
Path 319 | total_timesteps 4062.
Path 320 | total_timesteps 4082.
Path 321 | total_timesteps 4090.
Path 322 | total_timesteps 4101.
Path 323 | total_timesteps 4113.
Path 324 | total_timesteps 4122.
Path 325 | total_timesteps 4130.
Path 326 | total_timesteps 4141.
Path 327 | total_timesteps 4151.
Path 328 | total_timesteps 4159.
Path 329 | total_timesteps 4166.
Path 330 | total_timesteps 4180.
Path 331 | total_timesteps 4199.
Path 332 | total_timesteps 4212.
Path 333 | total_timesteps 4223.
Path 334 | total_timesteps 4239.
Path 335 | total_timesteps 4251.
Path 336 | total_timesteps 4261.
Path 337 | total_timesteps 4271.
Path 338 | total_timesteps 4287.
Path 339 | total_timesteps 4307.
Path 340 | total_timesteps 4317.
Path 341 | total_timesteps 4329.
Path 342 | total_timesteps 4344.
Path 343 | total_timesteps 4358.
Path 344 | total_timesteps 4368.
Path 345 | total_timesteps 4381.
Path 346 | total_timesteps 4411.
Path 347 | total_timesteps 4423.
Path 348 | total_timesteps 4440.
Path 349 | total_timesteps 4452.
Path 350 | total_timesteps 4473.
Path 351 | total_timesteps 4481.
Path 352 | total_timesteps 4490.
Path 353 | total_timesteps 4506.
Path 354 | total_timesteps 4517.
Path 355 | total_timesteps 4530.
Path 356 | total_timesteps 4545.
Path 357 | total_timesteps 4554.
Path 358 | total_timesteps 4580.
Path 359 | total_timesteps 4602.
Path 360 | total_timesteps 4615.
Path 361 | total_timesteps 4640.
Path 362 | total_timesteps 4654.
Path 363 | total_timesteps 4668.
Path 364 | total_timesteps 4682.
Path 365 | total_timesteps 4693.
Path 366 | total_timesteps 4701.
Path 367 | total_timesteps 4714.
Path 368 | total_timesteps 4726.
Path 369 | total_timesteps 4739.
Path 370 | total_timesteps 4755.
Path 371 | total_timesteps 4770.
Path 372 | total_timesteps 4779.
Path 373 | total_timesteps 4787.
Path 374 | total_timesteps 4803.
Path 375 | total_timesteps 4825.
Path 376 | total_timesteps 4838.
Path 377 | total_timesteps 4850.
Path 378 | total_timesteps 4860.
Path 379 | total_timesteps 4874.
Path 380 | total_timesteps 4885.
Path 381 | total_timesteps 4896.
Path 382 | total_timesteps 4912.
Path 383 | total_timesteps 4924.
Path 384 | total_timesteps 4933.
Path 385 | total_timesteps 4940.
Path 386 | total_timesteps 4952.
Path 387 | total_timesteps 4969.
Path 388 | total_timesteps 4981.
Path 389 | total_timesteps 4991.
Path 390 | total_timesteps 4998.
Path 391 | total_timesteps 5006.
Path 392 | total_timesteps 5016.
Path 393 | total_timesteps 5025.
Path 394 | total_timesteps 5037.
Path 395 | total_timesteps 5049.
Path 396 | total_timesteps 5060.
Path 397 | total_timesteps 5070.
Path 398 | total_timesteps 5079.
Path 399 | total_timesteps 5089.
Path 400 | total_timesteps 5100.
Path 401 | total_timesteps 5114.
Path 402 | total_timesteps 5133.
Path 403 | total_timesteps 5148.
Path 404 | total_timesteps 5159.
Path 405 | total_timesteps 5172.
Path 406 | total_timesteps 5183.
Path 407 | total_timesteps 5190.
Path 408 | total_timesteps 5203.
Path 409 | total_timesteps 5218.
Path 410 | total_timesteps 5225.
Path 411 | total_timesteps 5234.
Path 412 | total_timesteps 5243.
Path 413 | total_timesteps 5256.
Path 414 | total_timesteps 5267.
Path 415 | total_timesteps 5279.
Path 416 | total_timesteps 5292.
Path 417 | total_timesteps 5302.
Path 418 | total_timesteps 5320.
Path 419 | total_timesteps 5328.
Path 420 | total_timesteps 5336.
Path 421 | total_timesteps 5353.
Path 422 | total_timesteps 5366.
Path 423 | total_timesteps 5379.
Path 424 | total_timesteps 5390.
Path 425 | total_timesteps 5401.
Path 426 | total_timesteps 5413.
Path 427 | total_timesteps 5423.
Path 428 | total_timesteps 5431.
Path 429 | total_timesteps 5444.
Path 430 | total_timesteps 5459.
Path 431 | total_timesteps 5468.
Path 432 | total_timesteps 5480.
Path 433 | total_timesteps 5488.
Path 434 | total_timesteps 5496.
Path 435 | total_timesteps 5509.
Path 436 | total_timesteps 5522.
Path 437 | total_timesteps 5543.
Path 438 | total_timesteps 5553.
Path 439 | total_timesteps 5560.
Path 440 | total_timesteps 5569.
Path 441 | total_timesteps 5579.
Path 442 | total_timesteps 5603.
Path 443 | total_timesteps 5611.
Path 444 | total_timesteps 5620.
Path 445 | total_timesteps 5630.
Path 446 | total_timesteps 5644.
Path 447 | total_timesteps 5655.
Path 448 | total_timesteps 5663.
Path 449 | total_timesteps 5673.
Path 450 | total_timesteps 5684.
Path 451 | total_timesteps 5699.
Path 452 | total_timesteps 5708.
Path 453 | total_timesteps 5718.
Path 454 | total_timesteps 5735.
Path 455 | total_timesteps 5751.
Path 456 | total_timesteps 5759.
Path 457 | total_timesteps 5773.
Path 458 | total_timesteps 5781.
Path 459 | total_timesteps 5794.
Path 460 | total_timesteps 5802.
Path 461 | total_timesteps 5811.
Path 462 | total_timesteps 5821.
Path 463 | total_timesteps 5840.
Path 464 | total_timesteps 5849.
Path 465 | total_timesteps 5857.
Path 466 | total_timesteps 5873.
Path 467 | total_timesteps 5882.
Path 468 | total_timesteps 5893.
Path 469 | total_timesteps 5901.
Path 470 | total_timesteps 5913.
Path 471 | total_timesteps 5924.
Path 472 | total_timesteps 5945.
Path 473 | total_timesteps 5956.
Path 474 | total_timesteps 5970.
Path 475 | total_timesteps 5981.
Path 476 | total_timesteps 5992.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7.96    |
| Iteration     | 1        |
| MaximumReturn | 0.252    |
| MinimumReturn | -24.5    |
| TotalSamples  | 12023    |
----------------------------
itr #2 | 
Fitting dynamics.
Validation loss = 0.047712262719869614
Validation loss = 0.031009582802653313
Validation loss = 0.030725890770554543
Validation loss = 0.030439650639891624
Validation loss = 0.02771853096783161
Validation loss = 0.029278650879859924
Validation loss = 0.029176607728004456
Validation loss = 0.028249194845557213
Validation loss = 0.03300775587558746
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 9.
Path 2 | total_timesteps 23.
Path 3 | total_timesteps 32.
Path 4 | total_timesteps 41.
Path 5 | total_timesteps 50.
Path 6 | total_timesteps 63.
Path 7 | total_timesteps 82.
Path 8 | total_timesteps 94.
Path 9 | total_timesteps 101.
Path 10 | total_timesteps 108.
Path 11 | total_timesteps 128.
Path 12 | total_timesteps 138.
Path 13 | total_timesteps 151.
Path 14 | total_timesteps 162.
Path 15 | total_timesteps 174.
Path 16 | total_timesteps 182.
Path 17 | total_timesteps 201.
Path 18 | total_timesteps 214.
Path 19 | total_timesteps 224.
Path 20 | total_timesteps 252.
Path 21 | total_timesteps 264.
Path 22 | total_timesteps 281.
Path 23 | total_timesteps 292.
Path 24 | total_timesteps 305.
Path 25 | total_timesteps 315.
Path 26 | total_timesteps 326.
Path 27 | total_timesteps 342.
Path 28 | total_timesteps 351.
Path 29 | total_timesteps 359.
Path 30 | total_timesteps 374.
Path 31 | total_timesteps 397.
Path 32 | total_timesteps 410.
Path 33 | total_timesteps 419.
Path 34 | total_timesteps 426.
Path 35 | total_timesteps 435.
Path 36 | total_timesteps 455.
Path 37 | total_timesteps 465.
Path 38 | total_timesteps 473.
Path 39 | total_timesteps 484.
Path 40 | total_timesteps 500.
Path 41 | total_timesteps 515.
Path 42 | total_timesteps 528.
Path 43 | total_timesteps 538.
Path 44 | total_timesteps 548.
Path 45 | total_timesteps 560.
Path 46 | total_timesteps 573.
Path 47 | total_timesteps 588.
Path 48 | total_timesteps 598.
Path 49 | total_timesteps 619.
Path 50 | total_timesteps 629.
Path 51 | total_timesteps 638.
Path 52 | total_timesteps 646.
Path 53 | total_timesteps 655.
Path 54 | total_timesteps 663.
Path 55 | total_timesteps 676.
Path 56 | total_timesteps 685.
Path 57 | total_timesteps 695.
Path 58 | total_timesteps 712.
Path 59 | total_timesteps 735.
Path 60 | total_timesteps 750.
Path 61 | total_timesteps 768.
Path 62 | total_timesteps 781.
Path 63 | total_timesteps 789.
Path 64 | total_timesteps 802.
Path 65 | total_timesteps 820.
Path 66 | total_timesteps 833.
Path 67 | total_timesteps 843.
Path 68 | total_timesteps 852.
Path 69 | total_timesteps 867.
Path 70 | total_timesteps 877.
Path 71 | total_timesteps 885.
Path 72 | total_timesteps 894.
Path 73 | total_timesteps 904.
Path 74 | total_timesteps 916.
Path 75 | total_timesteps 930.
Path 76 | total_timesteps 942.
Path 77 | total_timesteps 953.
Path 78 | total_timesteps 964.
Path 79 | total_timesteps 976.
Path 80 | total_timesteps 986.
Path 81 | total_timesteps 997.
Path 82 | total_timesteps 1010.
Path 83 | total_timesteps 1018.
Path 84 | total_timesteps 1026.
Path 85 | total_timesteps 1044.
Path 86 | total_timesteps 1054.
Path 87 | total_timesteps 1073.
Path 88 | total_timesteps 1081.
Path 89 | total_timesteps 1094.
Path 90 | total_timesteps 1103.
Path 91 | total_timesteps 1116.
Path 92 | total_timesteps 1131.
Path 93 | total_timesteps 1141.
Path 94 | total_timesteps 1158.
Path 95 | total_timesteps 1168.
Path 96 | total_timesteps 1183.
Path 97 | total_timesteps 1192.
Path 98 | total_timesteps 1202.
Path 99 | total_timesteps 1212.
Path 100 | total_timesteps 1222.
Path 101 | total_timesteps 1229.
Path 102 | total_timesteps 1241.
