Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 34 | total_timesteps 883.
Path 35 | total_timesteps 915.
Path 36 | total_timesteps 944.
Path 37 | total_timesteps 966.
Path 38 | total_timesteps 986.
Path 39 | total_timesteps 1010.
Path 40 | total_timesteps 1038.
Path 41 | total_timesteps 1064.
Path 42 | total_timesteps 1082.
Path 43 | total_timesteps 1111.
Path 44 | total_timesteps 1149.
Path 45 | total_timesteps 1164.
Path 46 | total_timesteps 1189.
Path 47 | total_timesteps 1228.
Path 48 | total_timesteps 1257.
Path 49 | total_timesteps 1277.
Path 50 | total_timesteps 1307.
Path 51 | total_timesteps 1326.
Path 52 | total_timesteps 1343.
Path 53 | total_timesteps 1369.
Path 54 | total_timesteps 1402.
Path 55 | total_timesteps 1419.
Path 56 | total_timesteps 1436.
Path 57 | total_timesteps 1468.
Path 58 | total_timesteps 1485.
Path 59 | total_timesteps 1509.
Path 60 | total_timesteps 1526.
Path 61 | total_timesteps 1536.
Path 62 | total_timesteps 1549.
Path 63 | total_timesteps 1584.
Path 64 | total_timesteps 1624.
Path 65 | total_timesteps 1652.
Path 66 | total_timesteps 1707.
Path 67 | total_timesteps 1734.
Path 68 | total_timesteps 1746.
Path 69 | total_timesteps 1770.
Path 70 | total_timesteps 1785.
Path 71 | total_timesteps 1801.
Path 72 | total_timesteps 1819.
Path 73 | total_timesteps 1830.
Path 74 | total_timesteps 1845.
Path 75 | total_timesteps 1897.
Path 76 | total_timesteps 1916.
Path 77 | total_timesteps 1942.
Path 78 | total_timesteps 1960.
Path 79 | total_timesteps 2004.
Path 80 | total_timesteps 2019.
Path 81 | total_timesteps 2058.
Path 82 | total_timesteps 2074.
Path 83 | total_timesteps 2111.
Path 84 | total_timesteps 2125.
Path 85 | total_timesteps 2146.
Path 86 | total_timesteps 2158.
Path 87 | total_timesteps 2177.
Path 88 | total_timesteps 2193.
Path 89 | total_timesteps 2211.
Path 90 | total_timesteps 2230.
Path 91 | total_timesteps 2246.
Path 92 | total_timesteps 2258.
Path 93 | total_timesteps 2286.
Path 94 | total_timesteps 2306.
Path 95 | total_timesteps 2331.
Path 96 | total_timesteps 2367.
Path 97 | total_timesteps 2389.
Path 98 | total_timesteps 2401.
Path 99 | total_timesteps 2419.
Path 100 | total_timesteps 2431.
Path 101 | total_timesteps 2457.
Path 102 | total_timesteps 2476.
Path 103 | total_timesteps 2494.
Path 104 | total_timesteps 2510.
Path 105 | total_timesteps 2526.
Path 106 | total_timesteps 2546.
Path 107 | total_timesteps 2560.
Path 108 | total_timesteps 2576.
Path 109 | total_timesteps 2597.
Path 110 | total_timesteps 2611.
Path 111 | total_timesteps 2626.
Path 112 | total_timesteps 2635.
Path 113 | total_timesteps 2657.
Path 114 | total_timesteps 2678.
Path 115 | total_timesteps 2704.
Path 116 | total_timesteps 2727.
Path 117 | total_timesteps 2754.
Path 118 | total_timesteps 2774.
Path 119 | total_timesteps 2808.
Path 120 | total_timesteps 2841.
Path 121 | total_timesteps 2867.
Path 122 | total_timesteps 2879.
Path 123 | total_timesteps 2901.
Path 124 | total_timesteps 2926.
Path 125 | total_timesteps 2953.
Path 126 | total_timesteps 2986.
Path 127 | total_timesteps 3006.
Path 128 | total_timesteps 3018.
Path 129 | total_timesteps 3039.
Path 130 | total_timesteps 3060.
Path 131 | total_timesteps 3095.
Path 132 | total_timesteps 3121.
Path 133 | total_timesteps 3139.
Path 134 | total_timesteps 3158.
Path 135 | total_timesteps 3186.
Path 136 | total_timesteps 3208.
Path 137 | total_timesteps 3237.
Path 138 | total_timesteps 3255.
Path 139 | total_timesteps 3279.
Path 140 | total_timesteps 3300.
Path 141 | total_timesteps 3314.
Path 142 | total_timesteps 3338.
Path 143 | total_timesteps 3362.
Path 144 | total_timesteps 3373.
Path 145 | total_timesteps 3399.
Path 146 | total_timesteps 3411.
Path 147 | total_timesteps 3436.
Path 148 | total_timesteps 3456.
Path 149 | total_timesteps 3478.
Path 150 | total_timesteps 3501.
Path 151 | total_timesteps 3520.
Path 152 | total_timesteps 3532.
Path 153 | total_timesteps 3551.
Path 154 | total_timesteps 3564.
Path 155 | total_timesteps 3586.
Path 156 | total_timesteps 3596.
Path 157 | total_timesteps 3622.
Path 158 | total_timesteps 3656.
Path 159 | total_timesteps 3678.
Path 160 | total_timesteps 3703.
Path 161 | total_timesteps 3724.
Path 162 | total_timesteps 3742.
Path 163 | total_timesteps 3761.
Path 164 | total_timesteps 3783.
Path 165 | total_timesteps 3793.
Path 166 | total_timesteps 3811.
Path 167 | total_timesteps 3824.
Path 168 | total_timesteps 3841.
Path 169 | total_timesteps 3902.
Path 170 | total_timesteps 3945.
Path 171 | total_timesteps 3989.
Path 172 | total_timesteps 4012.
Path 173 | total_timesteps 4033.
Path 174 | total_timesteps 4054.
Path 175 | total_timesteps 4086.
Path 176 | total_timesteps 4097.
Path 177 | total_timesteps 4110.
Path 178 | total_timesteps 4138.
Path 179 | total_timesteps 4165.
Path 180 | total_timesteps 4186.
Path 181 | total_timesteps 4212.
Path 182 | total_timesteps 4233.
Path 183 | total_timesteps 4259.
Path 184 | total_timesteps 4283.
Path 185 | total_timesteps 4294.
Path 186 | total_timesteps 4331.
Path 187 | total_timesteps 4351.
Path 188 | total_timesteps 4379.
Path 189 | total_timesteps 4397.
Path 190 | total_timesteps 4437.
Path 191 | total_timesteps 4454.
Path 192 | total_timesteps 4469.
Path 193 | total_timesteps 4494.
Path 194 | total_timesteps 4526.
Path 195 | total_timesteps 4547.
Path 196 | total_timesteps 4571.
Path 197 | total_timesteps 4588.
Path 198 | total_timesteps 4602.
Path 199 | total_timesteps 4614.
Path 200 | total_timesteps 4640.
Path 201 | total_timesteps 4652.
Path 202 | total_timesteps 4672.
Path 203 | total_timesteps 4705.
Path 204 | total_timesteps 4727.
Path 205 | total_timesteps 4752.
Path 206 | total_timesteps 4778.
Path 207 | total_timesteps 4805.
Path 208 | total_timesteps 4827.
Path 209 | total_timesteps 4853.
Path 210 | total_timesteps 4873.
Path 211 | total_timesteps 4892.
Path 212 | total_timesteps 4904.
Path 213 | total_timesteps 4924.
Path 214 | total_timesteps 4942.
Path 215 | total_timesteps 4971.
Path 216 | total_timesteps 4981.
Path 217 | total_timesteps 5002.
Path 218 | total_timesteps 5018.
Path 219 | total_timesteps 5038.
Path 220 | total_timesteps 5055.
Path 221 | total_timesteps 5070.
Path 222 | total_timesteps 5095.
Path 223 | total_timesteps 5104.
Path 224 | total_timesteps 5122.
Path 225 | total_timesteps 5132.
Path 226 | total_timesteps 5151.
Path 227 | total_timesteps 5182.
Path 228 | total_timesteps 5199.
Path 229 | total_timesteps 5234.
Path 230 | total_timesteps 5250.
Path 231 | total_timesteps 5272.
Path 232 | total_timesteps 5292.
Path 233 | total_timesteps 5303.
Path 234 | total_timesteps 5335.
Path 235 | total_timesteps 5351.
Path 236 | total_timesteps 5375.
Path 237 | total_timesteps 5396.
Path 238 | total_timesteps 5416.
Path 239 | total_timesteps 5448.
Path 240 | total_timesteps 5465.
Path 241 | total_timesteps 5483.
Path 242 | total_timesteps 5510.
Path 243 | total_timesteps 5526.
Path 244 | total_timesteps 5542.
Path 245 | total_timesteps 5555.
Path 246 | total_timesteps 5570.
Path 247 | total_timesteps 5606.
Path 248 | total_timesteps 5616.
Path 249 | total_timesteps 5636.
Path 250 | total_timesteps 5669.
Path 251 | total_timesteps 5691.
Path 252 | total_timesteps 5700.
Path 253 | total_timesteps 5727.
Path 254 | total_timesteps 5738.
Path 255 | total_timesteps 5757.
Path 256 | total_timesteps 5778.
Path 257 | total_timesteps 5804.
Path 258 | total_timesteps 5822.
Path 259 | total_timesteps 5861.
Path 260 | total_timesteps 5871.
Path 261 | total_timesteps 5893.
Path 262 | total_timesteps 5913.
Path 263 | total_timesteps 5938.
Path 264 | total_timesteps 5969.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -8.9     |
| Iteration     | 1        |
| MaximumReturn | 9.31     |
| MinimumReturn | -31      |
| TotalSamples  | 12018    |
----------------------------
itr #2 | 
Fitting dynamics.
Validation loss = 0.05831335857510567
Validation loss = 0.03788686916232109
Validation loss = 0.039112940430641174
Validation loss = 0.034231994301080704
Validation loss = 0.03369830176234245
Validation loss = 0.03541960194706917
Validation loss = 0.033930033445358276
Validation loss = 0.03591983765363693
Validation loss = 0.03345554694533348
Validation loss = 0.031837381422519684
Validation loss = 0.03231674060225487
Validation loss = 0.03262815251946449
Validation loss = 0.032016728073358536
Validation loss = 0.029920628294348717
Validation loss = 0.03437122330069542
Validation loss = 0.03106044791638851
Validation loss = 0.033455025404691696
Validation loss = 0.039800580590963364
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 28.
Path 2 | total_timesteps 44.
Path 3 | total_timesteps 70.
Path 4 | total_timesteps 100.
Path 5 | total_timesteps 112.
Path 6 | total_timesteps 122.
Path 7 | total_timesteps 135.
Path 8 | total_timesteps 152.
Path 9 | total_timesteps 165.
Path 10 | total_timesteps 190.
Path 11 | total_timesteps 201.
Path 12 | total_timesteps 224.
Path 13 | total_timesteps 240.
Path 14 | total_timesteps 262.
Path 15 | total_timesteps 283.
Path 16 | total_timesteps 307.
Path 17 | total_timesteps 329.
Path 18 | total_timesteps 392.
Path 19 | total_timesteps 415.
Path 20 | total_timesteps 442.
Path 21 | total_timesteps 462.
Path 22 | total_timesteps 477.
Path 23 | total_timesteps 504.
Path 24 | total_timesteps 526.
Path 25 | total_timesteps 561.
Path 26 | total_timesteps 581.
Path 27 | total_timesteps 597.
Path 28 | total_timesteps 614.
Path 29 | total_timesteps 648.
Path 30 | total_timesteps 663.
Path 31 | total_timesteps 691.
Path 32 | total_timesteps 721.
Path 33 | total_timesteps 732.
Path 34 | total_timesteps 754.
Path 35 | total_timesteps 771.
Path 36 | total_timesteps 784.
Path 37 | total_timesteps 798.
Path 38 | total_timesteps 814.
Path 39 | total_timesteps 827.
Path 40 | total_timesteps 851.
Path 41 | total_timesteps 863.
Path 42 | total_timesteps 895.
Path 43 | total_timesteps 905.
Path 44 | total_timesteps 926.
Path 45 | total_timesteps 938.
Path 46 | total_timesteps 966.
Path 47 | total_timesteps 1001.
Path 48 | total_timesteps 1023.
Path 49 | total_timesteps 1042.
Path 50 | total_timesteps 1058.
Path 51 | total_timesteps 1070.
Path 52 | total_timesteps 1102.
Path 53 | total_timesteps 1125.
Path 54 | total_timesteps 1141.
Path 55 | total_timesteps 1156.
Path 56 | total_timesteps 1180.
Path 57 | total_timesteps 1193.
Path 58 | total_timesteps 1211.
Path 59 | total_timesteps 1233.
Path 60 | total_timesteps 1263.
Path 61 | total_timesteps 1293.
Path 62 | total_timesteps 1317.
Path 63 | total_timesteps 1342.
Path 64 | total_timesteps 1366.
Path 65 | total_timesteps 1385.
Path 66 | total_timesteps 1397.
Path 67 | total_timesteps 1425.
Path 68 | total_timesteps 1445.
Path 69 | total_timesteps 1458.
Path 70 | total_timesteps 1487.
Path 71 | total_timesteps 1519.
Path 72 | total_timesteps 1535.
Path 73 | total_timesteps 1551.
Path 74 | total_timesteps 1571.
Path 75 | total_timesteps 1583.
Path 76 | total_timesteps 1600.
Path 77 | total_timesteps 1622.
Path 78 | total_timesteps 1641.
Path 79 | total_timesteps 1697.
Path 80 | total_timesteps 1724.
Path 81 | total_timesteps 1757.
Path 82 | total_timesteps 1770.
Path 83 | total_timesteps 1790.
Path 84 | total_timesteps 1834.
Path 85 | total_timesteps 1860.
Path 86 | total_timesteps 1867.
Path 87 | total_timesteps 1894.
Path 88 | total_timesteps 1913.
Path 89 | total_timesteps 1933.
Path 90 | total_timesteps 1954.
Path 91 | total_timesteps 1994.
Path 92 | total_timesteps 2019.
Path 93 | total_timesteps 2035.
Path 94 | total_timesteps 2060.
Path 95 | total_timesteps 2082.
Path 96 | total_timesteps 2095.
Path 97 | total_timesteps 2117.
Path 98 | total_timesteps 2129.
Path 99 | total_timesteps 2150.
Path 100 | total_timesteps 2173.
Path 101 | total_timesteps 2196.
Path 102 | total_timesteps 2215.
Path 103 | total_timesteps 2235.
Path 104 | total_timesteps 2252.
Path 105 | total_timesteps 2275.
Path 106 | total_timesteps 2294.
Path 107 | total_timesteps 2308.
Path 108 | total_timesteps 2327.
Path 109 | total_timesteps 2342.
Path 110 | total_timesteps 2365.
Path 111 | total_timesteps 2393.
Path 112 | total_timesteps 2429.
Path 113 | total_timesteps 2480.
Path 114 | total_timesteps 2494.
Path 115 | total_timesteps 2536.
Path 116 | total_timesteps 2558.
Path 117 | total_timesteps 2585.
Path 118 | total_timesteps 2611.
Path 119 | total_timesteps 2632.
Path 120 | total_timesteps 2654.
Path 121 | total_timesteps 2697.
Path 122 | total_timesteps 2720.
Path 123 | total_timesteps 2737.
Path 124 | total_timesteps 2766.
Path 125 | total_timesteps 2809.
Path 126 | total_timesteps 2835.
Path 127 | total_timesteps 2854.
Path 128 | total_timesteps 2885.
Path 129 | total_timesteps 2911.
Path 130 | total_timesteps 2928.
Path 131 | total_timesteps 2950.
Path 132 | total_timesteps 2982.
Path 133 | total_timesteps 2998.
Path 134 | total_timesteps 3022.
Path 135 | total_timesteps 3037.
Path 136 | total_timesteps 3054.
Path 137 | total_timesteps 3071.
Path 138 | total_timesteps 3089.
Path 139 | total_timesteps 3103.
Path 140 | total_timesteps 3120.
Path 141 | total_timesteps 3136.
Path 142 | total_timesteps 3148.
Path 143 | total_timesteps 3164.
Path 144 | total_timesteps 3174.
Path 145 | total_timesteps 3192.
Path 146 | total_timesteps 3206.
Path 147 | total_timesteps 3228.
Path 148 | total_timesteps 3240.
Path 149 | total_timesteps 3267.
Path 150 | total_timesteps 3291.
Path 151 | total_timesteps 3322.
Path 152 | total_timesteps 3334.
Path 153 | total_timesteps 3347.
Path 154 | total_timesteps 3381.
Path 155 | total_timesteps 3415.
Path 156 | total_timesteps 3444.
Path 157 | total_timesteps 3456.
Path 158 | total_timesteps 3477.
Path 159 | total_timesteps 3498.
Path 160 | total_timesteps 3527.
Path 161 | total_timesteps 3561.
Path 162 | total_timesteps 3570.
Path 163 | total_timesteps 3609.
Path 164 | total_timesteps 3633.
Path 165 | total_timesteps 3661.
Path 166 | total_timesteps 3682.
Path 167 | total_timesteps 3706.
Path 168 | total_timesteps 3748.
Path 169 | total_timesteps 3776.
Path 170 | total_timesteps 3808.
Path 171 | total_timesteps 3829.
Path 172 | total_timesteps 3837.
Path 173 | total_timesteps 3855.
Path 174 | total_timesteps 3878.
Path 175 | total_timesteps 3896.
Path 176 | total_timesteps 3917.
Path 177 | total_timesteps 3939.
Path 178 | total_timesteps 3948.
Path 179 | total_timesteps 3965.
Path 180 | total_timesteps 3983.
Path 181 | total_timesteps 4003.
Path 182 | total_timesteps 4025.
Path 183 | total_timesteps 4046.
Path 184 | total_timesteps 4063.
Path 185 | total_timesteps 4076.
Path 186 | total_timesteps 4099.
Path 187 | total_timesteps 4126.
Path 188 | total_timesteps 4148.
Path 189 | total_timesteps 4160.
Path 190 | total_timesteps 4170.
Path 191 | total_timesteps 4187.
Path 192 | total_timesteps 4207.
Path 193 | total_timesteps 4227.
Path 194 | total_timesteps 4257.
Path 195 | total_timesteps 4280.
Path 196 | total_timesteps 4291.
Path 197 | total_timesteps 4303.
Path 198 | total_timesteps 4313.
Path 199 | total_timesteps 4341.
Path 200 | total_timesteps 4358.
Path 201 | total_timesteps 4378.
Path 202 | total_timesteps 4396.
Path 203 | total_timesteps 4411.
Path 204 | total_timesteps 4431.
Path 205 | total_timesteps 4471.
Path 206 | total_timesteps 4492.
Path 207 | total_timesteps 4504.
Path 208 | total_timesteps 4524.
Path 209 | total_timesteps 4544.
Path 210 | total_timesteps 4563.
Path 211 | total_timesteps 4587.
Path 212 | total_timesteps 4604.
Path 213 | total_timesteps 4616.
Path 214 | total_timesteps 4635.
Path 215 | total_timesteps 4676.
Path 216 | total_timesteps 4705.
Path 217 | total_timesteps 4733.
Path 218 | total_timesteps 4752.
Path 219 | total_timesteps 4763.
Path 220 | total_timesteps 4771.
Path 221 | total_timesteps 4794.
Path 222 | total_timesteps 4809.
Path 223 | total_timesteps 4820.
Path 224 | total_timesteps 4841.
Path 225 | total_timesteps 4902.
Path 226 | total_timesteps 4927.
Path 227 | total_timesteps 4950.
Path 228 | total_timesteps 4977.
Path 229 | total_timesteps 5002.
Path 230 | total_timesteps 5026.
Path 231 | total_timesteps 5039.
Path 232 | total_timesteps 5070.
Path 233 | total_timesteps 5087.
Path 234 | total_timesteps 5114.
Path 235 | total_timesteps 5134.
Path 236 | total_timesteps 5149.
Path 237 | total_timesteps 5163.
Path 238 | total_timesteps 5180.
Path 239 | total_timesteps 5195.
Path 240 | total_timesteps 5217.
Path 241 | total_timesteps 5235.
Path 242 | total_timesteps 5254.
Path 243 | total_timesteps 5283.
Path 244 | total_timesteps 5305.
Path 245 | total_timesteps 5318.
Path 246 | total_timesteps 5328.
Path 247 | total_timesteps 5346.
Path 248 | total_timesteps 5359.
Path 249 | total_timesteps 5384.
Path 250 | total_timesteps 5397.
Path 251 | total_timesteps 5418.
Path 252 | total_timesteps 5437.
Path 253 | total_timesteps 5459.
Path 254 | total_timesteps 5468.
Path 255 | total_timesteps 5493.
Path 256 | total_timesteps 5533.
Path 257 | total_timesteps 5546.
Path 258 | total_timesteps 5600.
Path 259 | total_timesteps 5614.
Path 260 | total_timesteps 5633.
Path 261 | total_timesteps 5647.
Path 262 | total_timesteps 5679.
Path 263 | total_timesteps 5697.
Path 264 | total_timesteps 5717.
Path 265 | total_timesteps 5736.
Path 266 | total_timesteps 5758.
Path 267 | total_timesteps 5806.
Path 268 | total_timesteps 5844.
Path 269 | total_timesteps 5858.
Path 270 | total_timesteps 5879.
Path 271 | total_timesteps 5890.
Path 272 | total_timesteps 5915.
Path 273 | total_timesteps 5935.
Path 274 | total_timesteps 5961.
Path 275 | total_timesteps 5983.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -9.41    |
| Iteration     | 2        |
| MaximumReturn | 11.2     |
| MinimumReturn | -22.9    |
| TotalSamples  | 16021    |
----------------------------
itr #3 | 
Fitting dynamics.
Validation loss = 0.035467080771923065
Validation loss = 0.030846428126096725
Validation loss = 0.027250654995441437
Validation loss = 0.02857566997408867
Validation loss = 0.02684599719941616
Validation loss = 0.02567773312330246
Validation loss = 0.02466360107064247
Validation loss = 0.02628643438220024
Validation loss = 0.025084614753723145
Validation loss = 0.02579141966998577
Validation loss = 0.025643330067396164
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
